Regioaanduiding.Codering..code.,Perioden,Wijken.en.buurten.x,Regioaanduiding.Gemeentenaam..naam..x,Regioaanduiding.Soort.regio..omschrijving..x,Regioaanduiding.Indelingswijziging.wijken.en.buurten..code.,Horeca.Cafés.en.dergelijke.Afstand.tot.café.e.d...km.,Leeftijd,Marges,Wijken.en.buurten.y,Regioaanduiding.Gemeentenaam..naam..y,Regioaanduiding.Soort.regio..omschrijving..y,Ervaren.gezondheid..goed.zeer.goed.....,Bewegen.Voldoet.aan.beweegrichtlijn....,Onder..en.overgewicht.Mate.van.overgewicht.Ernstig.overgewicht....,Roker....,Alcoholgebruik.Voldoet.aan.alcohol.richtlijn....,Alcoholgebruik.Drinker....,Alcoholgebruik.Zware.drinker....,Alcoholgebruik.Overmatige.drinker....,Lichamelijke.gezondheid.Eén.of.meer.langdurige.aandoeningen....,Psychische.klachten....,Veerkracht..Zeer..lage.veerkracht....,Hoog.risico.op.angst.of.depressie....,Eenzaamheid.Ernstig.zeer.ernstig.eenzaam....
BU19310009,2016,Voorstraat en Centrum,Krimpenerwaard,Buurt,1,"0,3",18 jaar of ouder,Waarde,Voorstraat en Centrum,Krimpenerwaard,Buurt,80.1,47.6,13.6,16.4,43.4,85.2,9.1,6.7,32.8,.,.,4.1,7.4
BU19310009,2020,Voorstraat en Centrum,Krimpenerwaard,Buurt,1,"0,3",18 jaar of ouder,Waarde,Voorstraat en Centrum,Krimpenerwaard,Buurt,79.9,45.3,14.8,12.0,48.6,80.9,5.7,5.8,32.1,.,.,4.1,8.6
BU19310009,2022,Voorstraat en Centrum,Krimpenerwaard,Buurt,1,0.4,18 jaar of ouder,Waarde,Voorstraat en Centrum,Krimpenerwaard,Buurt,72.8,41.5,15.2,13.5,46.6,80.7,8.0,6.9,33.4,16.9,13.7,6.5,10.8
BU19310010,2016,Industrieterrein,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Industrieterrein,Krimpenerwaard,Buurt,80.2,45.8,12.4,19.9,45.6,82.5,11.2,6.7,27.3,.,.,4.5,7.3
BU19310010,2020,Industrieterrein,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Industrieterrein,Krimpenerwaard,Buurt,77.2,43.8,13.4,10.3,54.0,73.7,5.3,4.8,30.2,.,.,4.1,14.7
BU19310010,2022,Industrieterrein,Krimpenerwaard,Buurt,1,0.6,18 jaar of ouder,Waarde,Industrieterrein,Krimpenerwaard,Buurt,70.4,47.3,9.5,12.1,52.8,73.8,10.2,7.2,19.5,20.0,17.8,4.8,7.4
BU19310011,2016,Verspr. huizen Lekkerkerk,Krimpenerwaard,Buurt,1,"2,3",18 jaar of ouder,Waarde,Verspr. huizen Lekkerkerk,Krimpenerwaard,Buurt,82.6,44.8,12.1,14.9,49.1,82.8,7.9,5.7,26.7,.,.,3.7,5.7
BU19310011,2020,Verspr. huizen Lekkerkerk,Krimpenerwaard,Buurt,1,"2,3",18 jaar of ouder,Waarde,Verspr. huizen Lekkerkerk,Krimpenerwaard,Buurt,86.8,47.1,13.5,11.8,46.8,81.7,6.1,5.5,23.5,.,.,3.0,5.6
BU19310011,2022,Verspr. huizen Lekkerkerk,Krimpenerwaard,Buurt,1,2.4,18 jaar of ouder,Waarde,Verspr. huizen Lekkerkerk,Krimpenerwaard,Buurt,79.8,46.9,13.4,11.9,44.8,82.1,9.4,7.0,24.3,14.2,11.7,5.7,7.4
BU19310100,2016,Hoofdstraat,Krimpenerwaard,Buurt,1,"0,5",18 jaar of ouder,Waarde,Hoofdstraat,Krimpenerwaard,Buurt,75.2,43.8,15.7,20.7,46.6,80.1,8.4,5.7,34.3,.,.,6.2,9.7
BU19310100,2020,Hoofdstraat,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Hoofdstraat,Krimpenerwaard,Buurt,77.4,44.1,17.4,16.7,49.2,77.7,6.4,5.3,32.8,.,.,6.0,10.5
BU19310100,2022,Hoofdstraat,Krimpenerwaard,Buurt,1,0.6,18 jaar of ouder,Waarde,Hoofdstraat,Krimpenerwaard,Buurt,68.4,38.0,18.9,17.3,47.5,77.6,8.9,6.4,34.5,20.9,17.2,9.1,13.2
BU19310101,2016,Binnen Krimpen,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Binnen Krimpen,Krimpenerwaard,Buurt,76.0,44.2,15.7,18.7,47.8,79.5,8.1,5.8,34.0,.,.,5.9,9.2
BU19310101,2020,Binnen Krimpen,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Binnen Krimpen,Krimpenerwaard,Buurt,77.6,45.1,17.4,15.5,50.3,75.9,5.8,5.0,33.1,.,.,6.2,10.2
BU19310101,2022,Binnen Krimpen,Krimpenerwaard,Buurt,1,0.6,18 jaar of ouder,Waarde,Binnen Krimpen,Krimpenerwaard,Buurt,68.6,39.0,18.8,16.5,49.1,76.0,8.4,6.1,33.3,20.8,17.4,9.1,13.0
BU19310102,2016,Beroepenbuurt,Krimpenerwaard,Buurt,1,"0,2",18 jaar of ouder,Waarde,Beroepenbuurt,Krimpenerwaard,Buurt,74.9,43.7,16.8,21.7,47.1,79.3,8.3,5.8,33.8,.,.,6.4,9.9
BU19310102,2020,Beroepenbuurt,Krimpenerwaard,Buurt,1,"0,2",18 jaar of ouder,Waarde,Beroepenbuurt,Krimpenerwaard,Buurt,77.2,44.2,18.4,18.1,49.2,75.5,6.4,5.3,33.2,.,.,6.8,11.7
BU19310102,2022,Beroepenbuurt,Krimpenerwaard,Buurt,1,0.2,18 jaar of ouder,Waarde,Beroepenbuurt,Krimpenerwaard,Buurt,70.0,40.3,18.8,18.6,46.4,79.0,9.4,6.7,32.6,21.3,17.3,9.8,13.3
BU19310103,2016,Krimpen-Oost,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Krimpen-Oost,Krimpenerwaard,Buurt,81.9,49.2,12.0,14.8,42.6,84.7,8.1,6.7,30.7,.,.,3.5,6.5
BU19310103,2020,Krimpen-Oost,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Krimpen-Oost,Krimpenerwaard,Buurt,83.7,47.4,14.1,10.1,47.2,81.6,5.1,5.4,31.4,.,.,3.1,6.7
BU19310103,2022,Krimpen-Oost,Krimpenerwaard,Buurt,1,1.2,18 jaar of ouder,Waarde,Krimpen-Oost,Krimpenerwaard,Buurt,75.7,42.1,13.5,11.2,44.3,83.5,7.6,6.9,31.5,14.6,11.6,4.8,8.8
BU19310104,2016,Zaag,Krimpenerwaard,Buurt,1,2,18 jaar of ouder,Waarde,Zaag,Krimpenerwaard,Buurt,79.6,45.1,13.9,19.2,39.3,87.0,7.7,7.1,32.4,.,.,3.6,5.9
BU19310104,2020,Zaag,Krimpenerwaard,Buurt,1,2,18 jaar of ouder,Waarde,Zaag,Krimpenerwaard,Buurt,75.4,42.5,16.6,18.8,44.7,82.0,7.0,7.5,39.5,.,.,5.7,10.8
BU19310104,2022,Zaag,Krimpenerwaard,Buurt,1,2,18 jaar of ouder,Waarde,Zaag,Krimpenerwaard,Buurt,70.6,39.3,16.6,15.1,45.4,80.4,8.1,7.5,36.1,21.7,13.1,7.0,11.4
BU19310105,2016,Tiendweg Noord,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Tiendweg Noord,Krimpenerwaard,Buurt,81.3,50.0,14.2,18.6,42.4,85.0,8.5,6.1,29.9,.,.,4.3,7.5
BU19310105,2020,Tiendweg Noord,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Tiendweg Noord,Krimpenerwaard,Buurt,81.4,51.2,16.3,14.2,46.2,81.4,6.3,5.7,31.0,.,.,4.9,8.3
BU19310105,2022,Tiendweg Noord,Krimpenerwaard,Buurt,1,1.1,18 jaar of ouder,Waarde,Tiendweg Noord,Krimpenerwaard,Buurt,73.0,42.1,17.2,14.6,45.4,80.3,8.6,6.7,32.3,17.9,14.6,7.3,10.8
BU19310106,2016,Krimpen Centrum,Krimpenerwaard,Buurt,1,"0,3",18 jaar of ouder,Waarde,Krimpen Centrum,Krimpenerwaard,Buurt,76.0,41.9,15.8,17.2,45.9,82.2,8.5,6.9,36.6,.,.,5.3,8.6
BU19310106,2020,Krimpen Centrum,Krimpenerwaard,Buurt,1,"0,3",18 jaar of ouder,Waarde,Krimpen Centrum,Krimpenerwaard,Buurt,75.9,40.0,17.0,13.0,50.1,76.1,6.0,5.6,35.1,.,.,4.9,9.6
BU19310106,2022,Krimpen Centrum,Krimpenerwaard,Buurt,1,0.3,18 jaar of ouder,Waarde,Krimpen Centrum,Krimpenerwaard,Buurt,69.3,38.8,18.0,13.1,48.5,78.5,7.6,6.3,34.8,16.9,14.6,6.4,11.3
BU19310107,2016,Industrieterrein Krimpen,Krimpenerwaard,Buurt,1,"0,2",18 jaar of ouder,Waarde,Industrieterrein Krimpen,Krimpenerwaard,Buurt,83.2,47.8,15.1,16.8,44.5,84.0,7.4,6.3,31.2,.,.,3.6,5.4
BU19310107,2020,Industrieterrein Krimpen,Krimpenerwaard,Buurt,1,"0,2",18 jaar of ouder,Waarde,Industrieterrein Krimpen,Krimpenerwaard,Buurt,82.6,45.1,14.5,15.6,47.5,78.2,5.4,4.5,27.8,.,.,3.9,7.2
BU19310107,2022,Industrieterrein Krimpen,Krimpenerwaard,Buurt,1,0.1,18 jaar of ouder,Waarde,Industrieterrein Krimpen,Krimpenerwaard,Buurt,74.1,45.0,13.8,21.4,48.7,78.1,8.6,5.4,25.2,26.5,16.1,11.5,20.3
BU19310108,2016,Lekdijk,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Lekdijk,Krimpenerwaard,Buurt,83.9,46.0,11.7,17.0,40.1,86.2,8.8,6.4,27.0,.,.,3.8,6.7
BU19310108,2020,Lekdijk,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Lekdijk,Krimpenerwaard,Buurt,84.3,46.6,14.1,13.4,42.2,83.0,7.2,6.7,28.1,.,.,3.9,7.5
BU19310108,2022,Lekdijk,Krimpenerwaard,Buurt,1,1.2,18 jaar of ouder,Waarde,Lekdijk,Krimpenerwaard,Buurt,76.3,42.6,14.6,15.0,41.5,83.2,9.8,7.0,27.6,17.4,12.6,6.9,9.7
BU19310109,2016,Verspr. huizen Krimpen aan de Lek,Krimpenerwaard,Buurt,1,"1,9",18 jaar of ouder,Waarde,Verspr. huizen Krimpen aan de Lek,Krimpenerwaard,Buurt,85.1,52.0,11.3,15.1,39.6,84.8,8.8,6.8,27.4,.,.,2.8,5.9
BU19310109,2020,Verspr. huizen Krimpen aan de Lek,Krimpenerwaard,Buurt,1,"1,9",18 jaar of ouder,Waarde,Verspr. huizen Krimpen aan de Lek,Krimpenerwaard,Buurt,85.7,50.4,13.5,12.5,45.7,83.6,5.3,5.5,26.4,.,.,3.4,6.9
BU19310109,2022,Verspr. huizen Krimpen aan de Lek,Krimpenerwaard,Buurt,1,1.9,18 jaar of ouder,Waarde,Verspr. huizen Krimpen aan de Lek,Krimpenerwaard,Buurt,77.6,46.4,15.1,13.2,45.6,83.1,7.7,5.3,25.8,15.2,11.9,6.5,8.2
BU19310200,2016,Ouderkerk aan den IJssel,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Ouderkerk aan den IJssel,Krimpenerwaard,Buurt,79.8,45.9,14.0,16.8,43.2,84.8,9.2,6.8,31.2,.,.,4.3,7.0
BU19310200,2020,Ouderkerk aan den IJssel,Krimpenerwaard,Buurt,1,"0,5",18 jaar of ouder,Waarde,Ouderkerk aan den IJssel,Krimpenerwaard,Buurt,81.6,44.9,15.3,13.3,46.9,79.3,6.9,5.9,30.4,.,.,4.4,8.0
BU19310200,2022,Ouderkerk aan den IJssel,Krimpenerwaard,Buurt,1,0.6,18 jaar of ouder,Waarde,Ouderkerk aan den IJssel,Krimpenerwaard,Buurt,72.9,40.0,17.0,14.0,46.6,79.7,8.6,6.5,29.8,17.3,14.6,6.9,11.0
BU19310208,2016,Verspr. huizen Ouderkerk Noord,Krimpenerwaard,Buurt,1,"4,1",18 jaar of ouder,Waarde,Verspr. huizen Ouderkerk Noord,Krimpenerwaard,Buurt,81.3,47.1,14.5,17.6,41.8,83.7,9.6,6.7,29.6,.,.,4.3,6.3
BU19310208,2020,Verspr. huizen Ouderkerk Noord,Krimpenerwaard,Buurt,1,"4,1",18 jaar of ouder,Waarde,Verspr. huizen Ouderkerk Noord,Krimpenerwaard,Buurt,83.9,46.9,14.5,14.2,44.7,81.4,7.7,6.3,28.8,.,.,4.2,6.8
BU19310208,2022,Verspr. huizen Ouderkerk Noord,Krimpenerwaard,Buurt,1,3.5,18 jaar of ouder,Waarde,Verspr. huizen Ouderkerk Noord,Krimpenerwaard,Buurt,74.4,42.2,16.6,15.1,44.1,81.7,9.8,7.1,28.7,17.0,14.1,7.2,9.4
BU19310209,2016,Verspr. huizen Ouderkerk Oost,Krimpenerwaard,Buurt,1,"2,7",18 jaar of ouder,Waarde,Verspr. huizen Ouderkerk Oost,Krimpenerwaard,Buurt,85.9,45.7,12.3,13.3,44.1,85.7,8.0,6.2,26.1,.,.,2.7,4.5
BU19310209,2020,Verspr. huizen Ouderkerk Oost,Krimpenerwaard,Buurt,1,"2,6",18 jaar of ouder,Waarde,Verspr. huizen Ouderkerk Oost,Krimpenerwaard,Buurt,87.6,47.0,11.0,10.7,48.9,82.3,6.3,6.3,23.5,.,.,2.6,5.0
BU19310209,2022,Verspr. huizen Ouderkerk Oost,Krimpenerwaard,Buurt,1,2.6,18 jaar of ouder,Waarde,Verspr. huizen Ouderkerk Oost,Krimpenerwaard,Buurt,79.9,44.8,11.9,11.0,45.8,81.4,10.1,7.5,24.9,14.1,10.8,4.6,6.5
BU19310300,2016,Gouderak,Krimpenerwaard,Buurt,1,"3,6",18 jaar of ouder,Waarde,Gouderak,Krimpenerwaard,Buurt,78.3,48.4,15.1,19.2,44.3,81.1,8.8,6.7,33.1,.,.,5.4,8.2
BU19310300,2020,Gouderak,Krimpenerwaard,Buurt,1,"3,6",18 jaar of ouder,Waarde,Gouderak,Krimpenerwaard,Buurt,81.0,45.6,16.0,16.8,46.4,78.1,7.1,6.0,31.7,.,.,5.8,9.5
BU19310300,2022,Gouderak,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Gouderak,Krimpenerwaard,Buurt,71.6,42.4,17.5,16.4,46.9,78.9,8.6,6.5,31.5,19.7,16.3,8.5,12.2
BU19310400,2016,Bergambacht-Dorp,Krimpenerwaard,Buurt,1,"0,8",18 jaar of ouder,Waarde,Bergambacht-Dorp,Krimpenerwaard,Buurt,77.3,47.7,13.1,15.5,45.3,83.6,8.6,6.5,33.2,.,.,4.6,7.6
BU19310400,2020,Bergambacht-Dorp,Krimpenerwaard,Buurt,1,"0,9",18 jaar of ouder,Waarde,Bergambacht-Dorp,Krimpenerwaard,Buurt,80.0,44.4,14.9,12.8,48.3,80.4,5.8,5.9,32.3,.,.,4.5,9.1
BU19310400,2022,Bergambacht-Dorp,Krimpenerwaard,Buurt,1,0.9,18 jaar of ouder,Waarde,Bergambacht-Dorp,Krimpenerwaard,Buurt,71.6,42.4,14.8,13.6,48.1,79.7,8.8,6.8,32.9,17.9,14.2,7.1,11.2
BU19310401,2016,Kadijk en Kadijkselaan,Krimpenerwaard,Buurt,1,"1,7",18 jaar of ouder,Waarde,Kadijk en Kadijkselaan,Krimpenerwaard,Buurt,84.1,48.2,11.9,17.1,42.5,86.6,10.4,7.3,25.9,.,.,3.5,5.8
BU19310401,2020,Kadijk en Kadijkselaan,Krimpenerwaard,Buurt,1,"1,6",18 jaar of ouder,Waarde,Kadijk en Kadijkselaan,Krimpenerwaard,Buurt,86.7,49.0,12.2,13.3,46.2,82.4,7.6,6.7,23.9,.,.,4.0,7.2
BU19310401,2022,Kadijk en Kadijkselaan,Krimpenerwaard,Buurt,1,1.6,18 jaar of ouder,Waarde,Kadijk en Kadijkselaan,Krimpenerwaard,Buurt,79.4,45.2,14.8,15.9,44.8,82.7,11.6,7.8,24.3,16.2,12.5,6.6,8.6
BU19310402,2016,Uitbreiding Dorp,Krimpenerwaard,Buurt,1,"0,5",18 jaar of ouder,Waarde,Uitbreiding Dorp,Krimpenerwaard,Buurt,77.3,48.3,15.4,18.7,47.5,79.9,8.8,6.2,32.6,.,.,5.7,8.5
BU19310402,2020,Uitbreiding Dorp,Krimpenerwaard,Buurt,1,"0,5",18 jaar of ouder,Waarde,Uitbreiding Dorp,Krimpenerwaard,Buurt,79.4,44.9,16.6,15.1,51.4,76.1,5.6,5.2,32.2,.,.,5.9,10.3
BU19310402,2022,Uitbreiding Dorp,Krimpenerwaard,Buurt,1,0.5,18 jaar of ouder,Waarde,Uitbreiding Dorp,Krimpenerwaard,Buurt,69.2,42.0,18.7,15.9,51.6,74.0,8.3,6.1,33.7,20.1,17.1,8.9,12.7
BU19310403,2016,Benedenberg en Zuidbroek,Krimpenerwaard,Buurt,1,"3,3",18 jaar of ouder,Waarde,Benedenberg en Zuidbroek,Krimpenerwaard,Buurt,84.3,46.7,11.5,13.7,41.3,85.9,9.1,7.0,27.7,.,.,3.0,5.0
BU19310403,2020,Benedenberg en Zuidbroek,Krimpenerwaard,Buurt,1,"3,2",18 jaar of ouder,Waarde,Benedenberg en Zuidbroek,Krimpenerwaard,Buurt,86.4,46.2,11.4,10.4,46.0,82.8,6.7,6.4,25.6,.,.,2.6,5.7
BU19310403,2022,Benedenberg en Zuidbroek,Krimpenerwaard,Buurt,1,3.3,18 jaar of ouder,Waarde,Benedenberg en Zuidbroek,Krimpenerwaard,Buurt,79.0,45.3,12.0,10.8,44.6,83.5,9.7,7.7,28.7,12.9,10.6,4.4,7.3
BU19310404,2016,Tussenlanen,Krimpenerwaard,Buurt,1,"1,7",18 jaar of ouder,Waarde,Tussenlanen,Krimpenerwaard,Buurt,82.7,44.8,11.0,14.1,45.5,85.6,8.7,6.7,27.7,.,.,3.3,4.8
BU19310404,2020,Tussenlanen,Krimpenerwaard,Buurt,1,"1,8",18 jaar of ouder,Waarde,Tussenlanen,Krimpenerwaard,Buurt,87.6,49.9,10.2,10.3,46.0,83.9,6.8,6.3,26.7,.,.,2.7,5.6
BU19310404,2022,Tussenlanen,Krimpenerwaard,Buurt,1,1.8,18 jaar of ouder,Waarde,Tussenlanen,Krimpenerwaard,Buurt,79.1,43.7,12.6,11.2,45.6,82.6,9.2,6.8,25.6,13.3,11.1,5.1,7.1
BU19310409,2016,Bovenberg westelijk van de Fransekade,Krimpenerwaard,Buurt,1,"2,3",18 jaar of ouder,Waarde,Bovenberg westelijk van de Fransekade,Krimpenerwaard,Buurt,84.6,47.0,10.5,14.8,39.6,87.3,8.4,6.9,28.8,.,.,3.0,4.9
BU19310409,2020,Bovenberg westelijk van de Fransekade,Krimpenerwaard,Buurt,1,"2,3",18 jaar of ouder,Waarde,Bovenberg westelijk van de Fransekade,Krimpenerwaard,Buurt,88.1,49.7,11.5,11.3,43.4,85.7,6.5,6.3,27.1,.,.,2.8,5.3
BU19310409,2022,Bovenberg westelijk van de Fransekade,Krimpenerwaard,Buurt,1,2.4,18 jaar of ouder,Waarde,Bovenberg westelijk van de Fransekade,Krimpenerwaard,Buurt,79.8,45.0,11.1,11.3,41.6,85.7,10.1,7.1,25.5,13.3,10.3,5.0,7.1
BU19310500,2016,Bergstoep,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Bergstoep,Krimpenerwaard,Buurt,82.3,49.5,13.0,17.8,41.8,85.7,9.4,6.5,28.9,.,.,4.0,6.9
BU19310500,2020,Bergstoep,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Bergstoep,Krimpenerwaard,Buurt,84.1,46.2,13.9,13.1,45.3,81.7,6.8,5.8,28.8,.,.,4.1,7.8
BU19310500,2022,Bergstoep,Krimpenerwaard,Buurt,1,1.2,18 jaar of ouder,Waarde,Bergstoep,Krimpenerwaard,Buurt,74.6,43.1,15.5,13.4,46.0,80.7,9.4,6.8,29.9,16.0,13.1,6.4,10.2
BU19310501,2016,Lekdijk-West en Provinciale weg (ged.),Krimpenerwaard,Buurt,1,"3,5",18 jaar of ouder,Waarde,Lekdijk-West en Provinciale weg (ged.),Krimpenerwaard,Buurt,85.8,46.1,11.7,14.8,42.0,87.3,8.9,6.8,25.8,.,.,2.6,4.7
BU19310501,2020,Lekdijk-West en Provinciale weg (ged.),Krimpenerwaard,Buurt,1,"1,7",18 jaar of ouder,Waarde,Lekdijk-West en Provinciale weg (ged.),Krimpenerwaard,Buurt,86.0,45.4,12.7,10.7,43.5,82.5,7.0,6.8,27.0,.,.,2.9,6.1
BU19310501,2022,Lekdijk-West en Provinciale weg (ged.),Krimpenerwaard,Buurt,1,3.6,18 jaar of ouder,Waarde,Lekdijk-West en Provinciale weg (ged.),Krimpenerwaard,Buurt,77.7,42.8,13.9,11.8,45.1,82.0,9.3,7.6,27.1,14.7,11.6,5.9,8.8
BU19310502,2016,Lekdijk-Oost en Provinciale weg (ged.),Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Lekdijk-Oost en Provinciale weg (ged.),Krimpenerwaard,Buurt,85.0,52.9,10.5,13.2,41.1,87.0,8.7,6.0,28.8,.,.,2.6,5.9
BU19310502,2020,Lekdijk-Oost en Provinciale weg (ged.),Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Lekdijk-Oost en Provinciale weg (ged.),Krimpenerwaard,Buurt,86.9,48.9,11.5,14.6,40.2,83.6,7.6,6.0,28.0,.,.,3.1,7.1
BU19310502,2022,Lekdijk-Oost en Provinciale weg (ged.),Krimpenerwaard,Buurt,1,1.1,18 jaar of ouder,Waarde,Lekdijk-Oost en Provinciale weg (ged.),Krimpenerwaard,Buurt,79.0,47.4,12.6,13.9,40.2,84.6,12.3,8.1,26.0,15.4,11.9,6.3,8.8
BU19310503,2016,Bovenstad,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Bovenstad,Krimpenerwaard,Buurt,79.5,46.7,13.0,13.5,43.2,84.8,8.3,7.1,33.8,.,.,3.5,5.9
BU19310503,2020,Bovenstad,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Bovenstad,Krimpenerwaard,Buurt,82.8,46.6,14.2,10.7,47.1,83.0,6.0,6.8,33.2,.,.,3.3,6.3
BU19310503,2022,Bovenstad,Krimpenerwaard,Buurt,1,1.1,18 jaar of ouder,Waarde,Bovenstad,Krimpenerwaard,Buurt,74.1,43.4,14.0,11.5,46.4,81.2,7.8,6.6,32.2,14.4,12.0,5.6,8.6
BU19310504,2016,Provinciale weg (ged.) De Hem en Hogedij,Krimpenerwaard,Buurt,1,"1,9",18 jaar of ouder,Waarde,Provinciale weg (ged.) De Hem en Hogedij,Krimpenerwaard,Buurt,82.5,47.6,13.8,14.7,43.3,86.2,10.5,6.0,27.9,.,.,2.6,4.4
BU19310504,2020,Provinciale weg (ged.) De Hem en Hogedij,Krimpenerwaard,Buurt,1,"1,9",18 jaar of ouder,Waarde,Provinciale weg (ged.) De Hem en Hogedij,Krimpenerwaard,Buurt,84.4,43.8,12.0,11.0,47.0,81.8,7.4,6.2,28.8,.,.,2.4,5.3
BU19310504,2022,Provinciale weg (ged.) De Hem en Hogedij,Krimpenerwaard,Buurt,1,1.8,18 jaar of ouder,Waarde,Provinciale weg (ged.) De Hem en Hogedij,Krimpenerwaard,Buurt,77.5,42.5,15.8,12.0,43.6,80.5,9.2,6.4,28.9,14.3,11.7,5.5,8.8
BU19310600,2016,Ammerstol,Krimpenerwaard,Buurt,1,"0,4",18 jaar of ouder,Waarde,Ammerstol,Krimpenerwaard,Buurt,79.0,47.4,15.1,19.4,42.6,83.9,10.0,6.8,32.2,.,.,5.3,8.1
BU19310600,2020,Ammerstol,Krimpenerwaard,Buurt,1,"0,4",18 jaar of ouder,Waarde,Ammerstol,Krimpenerwaard,Buurt,80.7,44.1,16.8,16.1,45.8,79.8,6.9,6.3,32.9,.,.,5.0,8.7
BU19310600,2022,Ammerstol,Krimpenerwaard,Buurt,1,0.4,18 jaar of ouder,Waarde,Ammerstol,Krimpenerwaard,Buurt,70.8,41.6,18.1,16.9,45.3,79.4,9.5,7.1,32.2,19.3,15.3,8.3,11.1
BU19310700,2016,Berkenwoude,Krimpenerwaard,Buurt,1,"5,7",18 jaar of ouder,Waarde,Berkenwoude,Krimpenerwaard,Buurt,82.6,46.3,13.8,15.7,43.0,84.0,8.3,7.7,30.1,.,.,3.7,5.7
