Regioaanduiding.Codering..code.,Perioden,Wijken.en.buurten.x,Regioaanduiding.Gemeentenaam..naam..x,Regioaanduiding.Soort.regio..omschrijving..x,Regioaanduiding.Indelingswijziging.wijken.en.buurten..code.,Horeca.Cafés.en.dergelijke.Afstand.tot.café.e.d...km.,Leeftijd,Marges,Wijken.en.buurten.y,Regioaanduiding.Gemeentenaam..naam..y,Regioaanduiding.Soort.regio..omschrijving..y,Ervaren.gezondheid..goed.zeer.goed.....,Bewegen.Voldoet.aan.beweegrichtlijn....,Onder..en.overgewicht.Mate.van.overgewicht.Ernstig.overgewicht....,Roker....,Alcoholgebruik.Voldoet.aan.alcohol.richtlijn....,Alcoholgebruik.Drinker....,Alcoholgebruik.Zware.drinker....,Alcoholgebruik.Overmatige.drinker....,Lichamelijke.gezondheid.Eén.of.meer.langdurige.aandoeningen....,Psychische.klachten....,Veerkracht..Zeer..lage.veerkracht....,Hoog.risico.op.angst.of.depressie....,Eenzaamheid.Ernstig.zeer.ernstig.eenzaam....
BU19310700,2020,Berkenwoude,Krimpenerwaard,Buurt,1,"5,7",18 jaar of ouder,Waarde,Berkenwoude,Krimpenerwaard,Buurt,84.6,44.5,12.6,12.1,45.5,81.5,6.6,6.7,26.3,.,.,3.8,6.3
BU19310700,2022,Berkenwoude,Krimpenerwaard,Buurt,1,5.6,18 jaar of ouder,Waarde,Berkenwoude,Krimpenerwaard,Buurt,76.0,42.0,14.6,12.6,48.6,80.4,8.5,6.9,28.4,16.4,13.3,6.2,9.0
BU19310701,2016,Achterbroek,Krimpenerwaard,Buurt,1,"7,3",18 jaar of ouder,Waarde,Achterbroek,Krimpenerwaard,Buurt,86.9,42.6,12.9,15.7,49.3,81.6,6.6,4.6,24.7,.,.,3.3,4.9
BU19310701,2020,Achterbroek,Krimpenerwaard,Buurt,1,"7,3",18 jaar of ouder,Waarde,Achterbroek,Krimpenerwaard,Buurt,88.0,48.8,10.6,10.5,50.2,73.1,5.9,5.5,22.3,.,.,3.7,6.4
BU19310701,2022,Achterbroek,Krimpenerwaard,Buurt,1,6.8,18 jaar of ouder,Waarde,Achterbroek,Krimpenerwaard,Buurt,78.4,43.2,13.8,11.1,53.3,75.2,8.4,6.0,27.2,13.9,12.9,4.9,8.0
BU19310800,2016,Haastrecht-Dorpskern,Krimpenerwaard,Buurt,1,"0,2",18 jaar of ouder,Waarde,Haastrecht-Dorpskern,Krimpenerwaard,Buurt,82.6,49.9,12.3,17.1,36.0,87.1,11.5,7.7,29.4,.,.,3.4,6.6
BU19310800,2020,Haastrecht-Dorpskern,Krimpenerwaard,Buurt,1,"0,3",18 jaar of ouder,Waarde,Haastrecht-Dorpskern,Krimpenerwaard,Buurt,85.3,50.1,12.5,13.7,41.1,84.0,8.8,7.6,29.7,.,.,4.1,7.1
BU19310800,2022,Haastrecht-Dorpskern,Krimpenerwaard,Buurt,1,0.4,18 jaar of ouder,Waarde,Haastrecht-Dorpskern,Krimpenerwaard,Buurt,75.4,46.0,14.2,14.2,40.6,82.3,10.2,7.3,29.7,17.1,12.8,7.0,10.1
BU19310801,2016,Boven-Haastrecht,Krimpenerwaard,Buurt,1,"2,3",18 jaar of ouder,Waarde,Boven-Haastrecht,Krimpenerwaard,Buurt,85.1,51.6,11.8,15.5,38.1,85.4,10.9,7.1,25.1,.,.,3.5,4.6
BU19310801,2020,Boven-Haastrecht,Krimpenerwaard,Buurt,1,"2,5",18 jaar of ouder,Waarde,Boven-Haastrecht,Krimpenerwaard,Buurt,87.6,48.6,10.6,13.2,40.3,85.0,7.8,6.2,24.2,.,.,2.7,5.3
BU19310801,2022,Boven-Haastrecht,Krimpenerwaard,Buurt,1,2.4,18 jaar of ouder,Waarde,Boven-Haastrecht,Krimpenerwaard,Buurt,80.0,46.8,12.5,12.8,37.3,84.3,11.8,8.4,23.6,13.8,11.4,5.4,7.4
BU19310802,2016,Beneden-Haastrecht,Krimpenerwaard,Buurt,1,"1,8",18 jaar of ouder,Waarde,Beneden-Haastrecht,Krimpenerwaard,Buurt,83.4,52.5,10.4,15.9,41.0,85.1,9.0,6.7,27.1,.,.,3.6,6.4
BU19310802,2020,Beneden-Haastrecht,Krimpenerwaard,Buurt,1,"1,6",18 jaar of ouder,Waarde,Beneden-Haastrecht,Krimpenerwaard,Buurt,85.6,51.8,10.7,12.2,44.9,82.6,7.1,6.1,28.9,.,.,3.8,6.3
BU19310802,2022,Beneden-Haastrecht,Krimpenerwaard,Buurt,1,2,18 jaar of ouder,Waarde,Beneden-Haastrecht,Krimpenerwaard,Buurt,78.6,50.8,12.2,12.0,39.2,85.0,8.9,6.4,28.0,15.5,10.4,5.4,8.2
BU19310803,2016,Rozendaal,Krimpenerwaard,Buurt,1,"2,6",18 jaar of ouder,Waarde,Rozendaal,Krimpenerwaard,Buurt,81.9,43.6,13.1,15.4,38.9,82.9,11.0,6.9,28.0,.,.,3.2,7.0
BU19310803,2020,Rozendaal,Krimpenerwaard,Buurt,1,"2,6",18 jaar of ouder,Waarde,Rozendaal,Krimpenerwaard,Buurt,83.8,44.9,12.7,11.3,43.7,79.0,7.8,7.5,26.7,.,.,2.3,8.1
BU19310803,2022,Rozendaal,Krimpenerwaard,Buurt,1,2.6,18 jaar of ouder,Waarde,Rozendaal,Krimpenerwaard,Buurt,77.6,47.2,13.1,15.1,38.4,82.6,9.9,7.4,28.1,12.9,11.0,4.4,9.7
BU19310804,2016,Stolwijkersluis (ged.),Krimpenerwaard,Buurt,1,"1,7",18 jaar of ouder,Waarde,Stolwijkersluis (ged.),Krimpenerwaard,Buurt,83.0,52.8,12.5,15.4,40.5,84.3,8.8,7.1,30.8,.,.,3.2,5.2
BU19310804,2020,Stolwijkersluis (ged.),Krimpenerwaard,Buurt,1,"1,4",18 jaar of ouder,Waarde,Stolwijkersluis (ged.),Krimpenerwaard,Buurt,83.2,47.2,13.3,14.6,48.3,79.3,5.6,5.1,31.0,.,.,4.6,6.1
BU19310804,2022,Stolwijkersluis (ged.),Krimpenerwaard,Buurt,1,1.7,18 jaar of ouder,Waarde,Stolwijkersluis (ged.),Krimpenerwaard,Buurt,77.6,46.5,14.4,11.1,43.3,82.5,8.7,6.2,30.6,14.1,12.9,5.2,9.6
BU19310805,2016,Hofkamp,Krimpenerwaard,Buurt,1,"0,7",18 jaar of ouder,Waarde,Hofkamp,Krimpenerwaard,Buurt,74.5,44.4,13.2,11.9,45.6,82.8,7.9,7.8,38.1,.,.,4.9,8.0
BU19310805,2020,Hofkamp,Krimpenerwaard,Buurt,1,"0,7",18 jaar of ouder,Waarde,Hofkamp,Krimpenerwaard,Buurt,78.0,44.5,12.5,10.6,50.3,77.7,6.2,7.0,34.7,.,.,3.9,8.5
BU19310805,2022,Hofkamp,Krimpenerwaard,Buurt,1,0.8,18 jaar of ouder,Waarde,Hofkamp,Krimpenerwaard,Buurt,71.0,43.0,13.3,10.3,50.6,77.7,7.5,6.5,33.1,15.6,13.3,5.9,9.9
BU19310806,2016,Agterpoort,Krimpenerwaard,Buurt,1,"0,4",18 jaar of ouder,Waarde,Agterpoort,Krimpenerwaard,Buurt,75.0,45.2,14.5,20.2,43.0,82.1,10.6,7.0,34.8,.,.,5.9,10.3
BU19310806,2020,Agterpoort,Krimpenerwaard,Buurt,1,"0,5",18 jaar of ouder,Waarde,Agterpoort,Krimpenerwaard,Buurt,78.2,44.4,16.5,16.4,47.8,78.0,9.0,7.3,35.4,.,.,5.5,10.0
BU19310806,2022,Agterpoort,Krimpenerwaard,Buurt,1,0.7,18 jaar of ouder,Waarde,Agterpoort,Krimpenerwaard,Buurt,68.3,41.1,17.4,17.7,47.2,76.3,9.7,7.2,32.9,19.6,16.3,8.6,12.6
BU19310807,2016,Stein,Krimpenerwaard,Buurt,1,"0,4",18 jaar of ouder,Waarde,Stein,Krimpenerwaard,Buurt,74.8,45.6,15.9,17.5,42.9,81.7,10.1,7.7,35.2,.,.,5.0,8.1
BU19310807,2020,Stein,Krimpenerwaard,Buurt,1,"0,4",18 jaar of ouder,Waarde,Stein,Krimpenerwaard,Buurt,77.0,43.6,16.4,14.3,49.0,76.8,7.6,6.8,35.8,.,.,5.2,8.6
BU19310807,2022,Stein,Krimpenerwaard,Buurt,1,0.4,18 jaar of ouder,Waarde,Stein,Krimpenerwaard,Buurt,67.9,41.4,18.3,14.4,46.4,76.3,8.6,6.7,33.9,18.5,15.7,7.6,11.5
BU19310808,2016,Verspr. huizen Haastrecht Noord,Krimpenerwaard,Buurt,1,"0,9",18 jaar of ouder,Waarde,Verspr. huizen Haastrecht Noord,Krimpenerwaard,Buurt,86.0,52.4,9.3,15.7,34.7,89.1,13.5,6.7,24.1,.,.,2.4,4.6
BU19310808,2020,Verspr. huizen Haastrecht Noord,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Verspr. huizen Haastrecht Noord,Krimpenerwaard,Buurt,86.6,51.7,10.5,12.1,41.2,84.8,9.2,7.6,25.2,.,.,3.2,5.8
BU19310808,2022,Verspr. huizen Haastrecht Noord,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Verspr. huizen Haastrecht Noord,Krimpenerwaard,Buurt,77.7,48.4,12.2,13.5,41.1,84.6,10.7,7.1,27.1,15.6,10.8,5.4,8.8
BU19310809,2016,Verspr. huizen Haastrecht Zuid,Krimpenerwaard,Buurt,1,NA,18 jaar of ouder,Waarde,Verspr. huizen Haastrecht Zuid,Krimpenerwaard,Buurt,85.0,51.1,10.0,14.9,40.1,86.1,10.3,6.6,24.7,.,.,4.1,5.9
BU19310809,2020,Verspr. huizen Haastrecht Zuid,Krimpenerwaard,Buurt,1,2,18 jaar of ouder,Waarde,Verspr. huizen Haastrecht Zuid,Krimpenerwaard,Buurt,87.3,49.4,9.5,11.9,41.3,84.6,8.7,7.3,24.7,.,.,2.7,5.0
BU19310809,2022,Verspr. huizen Haastrecht Zuid,Krimpenerwaard,Buurt,1,2.1,18 jaar of ouder,Waarde,Verspr. huizen Haastrecht Zuid,Krimpenerwaard,Buurt,80.3,47.1,11.1,13.2,39.1,83.8,12.8,8.0,25.5,15.3,11.7,6.4,8.2
BU19310810,2016,Bergvliet,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Bergvliet,Krimpenerwaard,Buurt,83.3,51.3,13.6,18.1,38.2,85.6,10.9,7.2,28.8,.,.,4.0,7.2
BU19310810,2020,Bergvliet,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Bergvliet,Krimpenerwaard,Buurt,83.2,49.9,13.9,14.2,41.8,83.5,9.0,6.7,31.2,.,.,5.2,8.2
BU19310810,2022,Bergvliet,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Bergvliet,Krimpenerwaard,Buurt,74.1,46.7,15.9,14.4,41.3,82.2,9.5,7.0,29.9,17.8,13.7,7.2,10.6
BU19311000,2016,Stolwijk,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Stolwijk,Krimpenerwaard,Buurt,79.2,47.8,14.0,17.3,42.4,82.8,9.7,6.6,31.2,.,.,4.7,7.8
BU19311000,2020,Stolwijk,Krimpenerwaard,Buurt,1,"0,5",18 jaar of ouder,Waarde,Stolwijk,Krimpenerwaard,Buurt,80.8,46.9,15.3,14.5,47.0,78.5,7.9,6.0,31.0,.,.,4.9,8.5
BU19311000,2022,Stolwijk,Krimpenerwaard,Buurt,1,0.6,18 jaar of ouder,Waarde,Stolwijk,Krimpenerwaard,Buurt,71.6,42.9,16.7,14.9,45.7,78.4,9.2,6.8,30.7,18.5,15.4,8.1,11.2
BU19311001,2016,Bovenkerk,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Bovenkerk,Krimpenerwaard,Buurt,86.3,53.2,10.5,16.2,37.2,86.8,11.4,6.9,24.8,.,.,3.2,5.2
BU19311001,2020,Bovenkerk,Krimpenerwaard,Buurt,1,"0,9",18 jaar of ouder,Waarde,Bovenkerk,Krimpenerwaard,Buurt,86.7,49.3,12.1,13.4,39.5,85.0,8.8,6.7,26.5,.,.,4.0,6.2
BU19311001,2022,Bovenkerk,Krimpenerwaard,Buurt,1,0.9,18 jaar of ouder,Waarde,Bovenkerk,Krimpenerwaard,Buurt,77.4,47.4,12.3,12.6,43.2,81.9,9.7,7.3,26.8,15.1,12.7,5.7,7.8
BU19311002,2016,Benedenkerk,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Benedenkerk,Krimpenerwaard,Buurt,82.4,46.8,11.7,14.2,41.8,85.0,9.0,6.4,29.8,.,.,3.0,5.2
BU19311002,2020,Benedenkerk,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Benedenkerk,Krimpenerwaard,Buurt,85.4,48.1,10.7,10.7,43.5,83.2,7.7,6.6,26.8,.,.,2.6,7.2
BU19311002,2022,Benedenkerk,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Benedenkerk,Krimpenerwaard,Buurt,77.6,45.4,13.8,11.2,44.3,83.0,9.3,6.5,28.4,13.6,10.7,4.7,7.5
BU19311003,2016,Benedenheul,Krimpenerwaard,Buurt,1,"3,2",18 jaar of ouder,Waarde,Benedenheul,Krimpenerwaard,Buurt,85.5,48.5,10.6,15.3,42.3,85.1,8.5,5.6,26.5,.,.,3.1,4.9
BU19311003,2020,Benedenheul,Krimpenerwaard,Buurt,1,"3,2",18 jaar of ouder,Waarde,Benedenheul,Krimpenerwaard,Buurt,87.1,48.0,9.6,11.2,45.5,81.0,7.9,7.7,24.1,.,.,2.9,5.3
BU19311003,2022,Benedenheul,Krimpenerwaard,Buurt,1,3.1,18 jaar of ouder,Waarde,Benedenheul,Krimpenerwaard,Buurt,80.0,43.8,11.8,11.9,45.6,81.3,10.9,7.5,25.1,14.7,12.1,5.4,8.0
BU19311004,2016,Goudseweg,Krimpenerwaard,Buurt,1,"1,5",18 jaar of ouder,Waarde,Goudseweg,Krimpenerwaard,Buurt,83.5,54.0,11.8,16.5,41.1,85.0,12.7,10.2,28.2,.,.,3.3,5.4
BU19311004,2020,Goudseweg,Krimpenerwaard,Buurt,1,"1,5",18 jaar of ouder,Waarde,Goudseweg,Krimpenerwaard,Buurt,86.3,50.6,9.6,14.8,45.6,83.8,6.4,6.8,26.5,.,.,2.9,4.7
BU19311004,2022,Goudseweg,Krimpenerwaard,Buurt,1,1.6,18 jaar of ouder,Waarde,Goudseweg,Krimpenerwaard,Buurt,75.3,48.6,10.8,9.0,45.9,80.5,8.0,7.2,30.1,13.1,11.1,4.5,6.5
BU19311005,2016,Het Beijersche,Krimpenerwaard,Buurt,1,"4,1",18 jaar of ouder,Waarde,Het Beijersche,Krimpenerwaard,Buurt,85.7,52.3,12.0,16.4,40.7,85.0,7.2,5.8,25.8,.,.,3.2,4.7
BU19311005,2020,Het Beijersche,Krimpenerwaard,Buurt,1,"4,1",18 jaar of ouder,Waarde,Het Beijersche,Krimpenerwaard,Buurt,86.9,47.5,11.1,11.7,43.0,81.9,8.2,7.5,25.6,.,.,3.1,5.5
BU19311005,2022,Het Beijersche,Krimpenerwaard,Buurt,1,4.1,18 jaar of ouder,Waarde,Het Beijersche,Krimpenerwaard,Buurt,79.2,46.3,12.4,11.8,43.7,82.4,10.0,7.0,26.9,14.1,11.6,5.6,7.5
BU19311006,2016,Koolwijk,Krimpenerwaard,Buurt,1,"2,3",18 jaar of ouder,Waarde,Koolwijk,Krimpenerwaard,Buurt,85.0,46.3,12.6,15.8,45.7,81.9,8.1,6.6,25.7,.,.,2.6,4.8
BU19311006,2020,Koolwijk,Krimpenerwaard,Buurt,1,"2,2",18 jaar of ouder,Waarde,Koolwijk,Krimpenerwaard,Buurt,87.5,46.6,10.3,10.7,44.7,82.5,5.4,8.5,23.7,.,.,2.7,5.2
BU19311006,2022,Koolwijk,Krimpenerwaard,Buurt,1,2.2,18 jaar of ouder,Waarde,Koolwijk,Krimpenerwaard,Buurt,80.6,45.8,14.0,11.5,47.7,81.9,8.4,6.2,25.9,13.6,11.4,5.0,7.0
BU19311007,2016,Schoonouwen,Krimpenerwaard,Buurt,1,"2,5",18 jaar of ouder,Waarde,Schoonouwen,Krimpenerwaard,Buurt,82.2,47.2,11.9,17.0,41.9,82.2,9.3,6.9,27.4,.,.,4.4,5.5
BU19311007,2020,Schoonouwen,Krimpenerwaard,Buurt,1,"2,4",18 jaar of ouder,Waarde,Schoonouwen,Krimpenerwaard,Buurt,86.6,48.6,10.1,12.1,44.3,81.5,6.1,6.1,28.8,.,.,3.1,7.1
BU19311007,2022,Schoonouwen,Krimpenerwaard,Buurt,1,2.5,18 jaar of ouder,Waarde,Schoonouwen,Krimpenerwaard,Buurt,78.7,46.4,12.0,13.1,46.3,81.2,10.2,7.9,26.8,15.2,12.4,5.4,7.4
BU19311008,2016,Bilwijk,Krimpenerwaard,Buurt,1,"1,8",18 jaar of ouder,Waarde,Bilwijk,Krimpenerwaard,Buurt,86.2,51.0,9.3,12.6,45.6,82.9,8.8,6.0,23.9,.,.,2.4,3.9
BU19311008,2020,Bilwijk,Krimpenerwaard,Buurt,1,"1,7",18 jaar of ouder,Waarde,Bilwijk,Krimpenerwaard,Buurt,86.9,50.3,9.0,9.3,45.2,82.2,7.8,6.9,26.0,.,.,2.5,4.9
BU19311008,2022,Bilwijk,Krimpenerwaard,Buurt,1,1.7,18 jaar of ouder,Waarde,Bilwijk,Krimpenerwaard,Buurt,81.2,46.0,10.1,10.3,38.7,84.7,13.7,8.1,24.0,12.1,9.6,4.0,6.0
BU19311100,2016,Vlist,Krimpenerwaard,Buurt,1,"1,2",18 jaar of ouder,Waarde,Vlist,Krimpenerwaard,Buurt,78.9,50.5,14.4,17.5,42.2,81.5,8.6,7.2,30.0,.,.,5.8,8.0
BU19311100,2020,Vlist,Krimpenerwaard,Buurt,1,"1,3",18 jaar of ouder,Waarde,Vlist,Krimpenerwaard,Buurt,83.1,47.9,11.8,14.6,43.7,79.0,7.5,6.3,27.2,.,.,4.4,7.8
BU19311100,2022,Vlist,Krimpenerwaard,Buurt,1,1.3,18 jaar of ouder,Waarde,Vlist,Krimpenerwaard,Buurt,75.8,45.5,14.6,16.7,41.3,80.5,11.3,7.0,26.2,16.5,14.8,6.5,10.5
BU19311101,2016,Bonrepas,Krimpenerwaard,Buurt,1,"0,8",18 jaar of ouder,Waarde,Bonrepas,Krimpenerwaard,Buurt,85.3,52.1,10.2,13.8,45.7,84.1,8.3,5.8,24.8,.,.,2.9,4.6
BU19311101,2020,Bonrepas,Krimpenerwaard,Buurt,1,"0,8",18 jaar of ouder,Waarde,Bonrepas,Krimpenerwaard,Buurt,86.5,44.8,11.2,8.3,53.4,81.8,5.3,5.0,27.7,.,.,1.8,4.9
BU19311101,2022,Bonrepas,Krimpenerwaard,Buurt,1,0.8,18 jaar of ouder,Waarde,Bonrepas,Krimpenerwaard,Buurt,81.6,40.8,11.8,9.4,51.8,79.7,7.4,6.3,23.3,10.4,9.5,3.0,5.8
BU19311200,2016,Schoonhoven-Oude Stad,Krimpenerwaard,Buurt,1,"0,2",18 jaar of ouder,Waarde,Schoonhoven-Oude Stad,Krimpenerwaard,Buurt,77.0,47.9,13.9,19.9,43.1,83.2,9.0,7.0,33.8,.,.,6.0,9.8
BU19311200,2020,Schoonhoven-Oude Stad,Krimpenerwaard,Buurt,1,"0,2",18 jaar of ouder,Waarde,Schoonhoven-Oude Stad,Krimpenerwaard,Buurt,80.1,46.7,14.9,16.2,46.0,80.0,6.8,5.9,33.2,.,.,6.1,10.1
BU19311200,2022,Schoonhoven-Oude Stad,Krimpenerwaard,Buurt,1,0.3,18 jaar of ouder,Waarde,Schoonhoven-Oude Stad,Krimpenerwaard,Buurt,70.3,43.2,16.0,17.1,43.9,80.6,9.5,7.0,33.3,21.0,15.8,9.4,13.1
BU19311201,2016,Schoonhoven-Noord,Krimpenerwaard,Buurt,1,"0,6",18 jaar of ouder,Waarde,Schoonhoven-Noord,Krimpenerwaard,Buurt,71.3,45.5,16.9,20.3,53.0,71.2,7.8,5.8,36.7,.,.,7.7,11.7
BU19311201,2020,Schoonhoven-Noord,Krimpenerwaard,Buurt,1,"0,7",18 jaar of ouder,Waarde,Schoonhoven-Noord,Krimpenerwaard,Buurt,75.5,44.0,18.0,16.4,57.3,67.0,5.6,4.6,35.5,.,.,7.5,12.1
BU19311201,2022,Schoonhoven-Noord,Krimpenerwaard,Buurt,1,0.7,18 jaar of ouder,Waarde,Schoonhoven-Noord,Krimpenerwaard,Buurt,64.0,40.1,19.8,17.1,55.8,66.4,7.7,5.4,35.6,23.6,20.9,11.7,15.8
BU19311202,2016,Schoonhoven-West,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Schoonhoven-West,Krimpenerwaard,Buurt,77.1,48.9,15.5,17.8,47.4,77.6,7.6,6.4,34.7,.,.,5.8,8.6
BU19311202,2020,Schoonhoven-West,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Schoonhoven-West,Krimpenerwaard,Buurt,79.2,46.1,16.5,14.5,53.3,72.5,5.6,5.3,33.8,.,.,6.0,10.0
BU19311202,2022,Schoonhoven-West,Krimpenerwaard,Buurt,1,1.1,18 jaar of ouder,Waarde,Schoonhoven-West,Krimpenerwaard,Buurt,68.5,42.6,18.0,15.1,51.6,72.3,7.8,5.9,34.5,20.4,17.3,9.4,13.2
BU19311203,2016,Zevender,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Zevender,Krimpenerwaard,Buurt,84.1,52.2,12.1,18.5,39.2,87.5,9.3,6.7,26.3,.,.,4.8,7.6
BU19311203,2020,Zevender,Krimpenerwaard,Buurt,1,"0,9",18 jaar of ouder,Waarde,Zevender,Krimpenerwaard,Buurt,87.6,50.6,12.5,13.8,39.8,86.2,7.3,5.9,26.3,.,.,3.7,8.0
BU19311203,2022,Zevender,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Zevender,Krimpenerwaard,Buurt,81.4,49.4,11.2,11.9,36.1,86.4,10.9,6.9,24.4,13.6,10.2,5.0,8.5
BU19311204,2016,Willige-Langerak,Krimpenerwaard,Buurt,1,1,18 jaar of ouder,Waarde,Willige-Langerak,Krimpenerwaard,Buurt,81.2,50.7,13.5,18.8,40.9,84.0,8.9,6.6,29.5,.,.,5.1,7.5
BU19311204,2020,Willige-Langerak,Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,Willige-Langerak,Krimpenerwaard,Buurt,84.8,49.4,13.7,14.1,43.7,82.5,6.3,5.1,27.7,.,.,4.9,7.7
BU19311204,2022,Willige-Langerak,Krimpenerwaard,Buurt,1,1.1,18 jaar of ouder,Waarde,Willige-Langerak,Krimpenerwaard,Buurt,75.7,45.5,15.5,14.4,41.5,82.2,9.6,6.4,28.5,17.4,13.6,7.4,10.1
BU19311205,2016,"Vlist, Bovenberg en Lekdijk",Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,"Vlist, Bovenberg en Lekdijk",Krimpenerwaard,Buurt,83.8,54.1,11.2,14.6,40.2,86.6,8.3,7.3,28.7,.,.,3.0,5.2
BU19311205,2020,"Vlist, Bovenberg en Lekdijk",Krimpenerwaard,Buurt,1,"1,1",18 jaar of ouder,Waarde,"Vlist, Bovenberg en Lekdijk",Krimpenerwaard,Buurt,86.7,51.0,11.2,11.2,43.3,85.2,6.7,5.7,26.6,.,.,3.3,6.1
BU19311205,2022,"Vlist, Bovenberg en Lekdijk",Krimpenerwaard,Buurt,1,1.1,18 jaar of ouder,Waarde,"Vlist, Bovenberg en Lekdijk",Krimpenerwaard,Buurt,78.1,47.2,12.6,11.9,40.0,85.0,10.0,7.0,27.9,14.0,11.4,5.2,8.0
GM0599,2016,Rotterdam,Rotterdam,Gemeente,.,"0,7",18 jaar of ouder,Waarde,Rotterdam,Rotterdam,Gemeente,68.8,48.2,16.6,26.8,50.2,70.5,9.0,5.8,36.2,.,.,10.6,14.4
GM0599,2020,Rotterdam,Rotterdam,Gemeente,.,"0,7",18 jaar of ouder,Waarde,Rotterdam,Rotterdam,Gemeente,74.3,44.8,17.6,21.6,51.8,68.4,8.0,5.4,32.7,.,.,10.1,16.1
GM0599,2022,Rotterdam,Rotterdam,Gemeente,1,0.8,18 jaar of ouder,Waarde,Rotterdam,Rotterdam,Gemeente,62.7,44.9,18.0,22.4,50.8,68.5,9.4,6.3,35.1,30.6,23.2,15.6,20.9
GM1931,2016,Krimpenerwaard,Krimpenerwaard,Gemeente,.,"1,2",18 jaar of ouder,Waarde,Krimpenerwaard,Krimpenerwaard,Gemeente,78.7,47.3,14.4,18.0,44.3,82.2,8.9,6.6,32.1,.,.,5.1,8.0
GM1931,2020,Krimpenerwaard,Krimpenerwaard,Gemeente,.,"1,2",18 jaar of ouder,Waarde,Krimpenerwaard,Krimpenerwaard,Gemeente,80.9,46.0,15.4,14.5,47.8,78.5,6.7,5.8,31.3,.,.,5.1,8.9
