Regioaanduiding.Codering..code.,Perioden,Wijken.en.buurten.x,Regioaanduiding.Gemeentenaam..naam..x,Regioaanduiding.Soort.regio..omschrijving..x,Regioaanduiding.Indelingswijziging.wijken.en.buurten..code.,Horeca.Cafés.en.dergelijke.Afstand.tot.café.e.d...km.,Leeftijd,Marges,Wijken.en.buurten.y,Regioaanduiding.Gemeentenaam..naam..y,Regioaanduiding.Soort.regio..omschrijving..y,Ervaren.gezondheid..goed.zeer.goed.....,Bewegen.Voldoet.aan.beweegrichtlijn....,Onder..en.overgewicht.Mate.van.overgewicht.Ernstig.overgewicht....,Roker....,Alcoholgebruik.Voldoet.aan.alcohol.richtlijn....,Alcoholgebruik.Drinker....,Alcoholgebruik.Zware.drinker....,Alcoholgebruik.Overmatige.drinker....,Lichamelijke.gezondheid.Eén.of.meer.langdurige.aandoeningen....,Psychische.klachten....,Veerkracht..Zeer..lage.veerkracht....,Hoog.risico.op.angst.of.depressie....,Eenzaamheid.Ernstig.zeer.ernstig.eenzaam....
GM1931,2022,Krimpenerwaard,Krimpenerwaard,Gemeente,1,1.1,18 jaar of ouder,Waarde,Krimpenerwaard,Krimpenerwaard,Gemeente,71.7,42.2,16.8,15.1,46.8,78.3,8.9,6.6,31.6,18.6,15.3,8.0,11.5
WK059901,2016,Rotterdam Centrum,Rotterdam,Wijk,3,"0,2",18 jaar of ouder,Waarde,Rotterdam Centrum,Rotterdam,Wijk,74.5,56.3,11.6,28.2,38.6,78.6,12.3,7.2,30.6,.,.,9.0,13.0
WK059901,2020,Rotterdam Centrum,Rotterdam,Wijk,1,"0,2",18 jaar of ouder,Waarde,Rotterdam Centrum,Rotterdam,Wijk,79.3,50.4,12.0,21.4,38.2,78.1,12.0,7.1,28.1,.,.,9.2,15.0
WK059901,2022,Rotterdam Centrum,Rotterdam,Wijk,1,0.3,18 jaar of ouder,Waarde,Rotterdam Centrum,Rotterdam,Wijk,68.6,52.4,12.2,23.3,37.5,78.3,13.3,8.3,30.3,30.5,20.5,15.1,20.3
WK059903,2016,Delfshaven,Rotterdam,Wijk,3,"0,2",18 jaar of ouder,Waarde,Delfshaven,Rotterdam,Wijk,65.5,51.7,16.4,29.4,53.9,61.7,9.6,5.3,36.3,.,.,13.4,16.5
WK059903,2020,Delfshaven,Rotterdam,Wijk,1,"0,2",18 jaar of ouder,Waarde,Delfshaven,Rotterdam,Wijk,72.8,48.4,16.9,23.8,54.9,61.8,8.7,5.0,31.3,.,.,12.2,18.2
WK059903,2022,Delfshaven,Rotterdam,Wijk,1,0.3,18 jaar of ouder,Waarde,Delfshaven,Rotterdam,Wijk,60.3,48.2,17.2,24.8,53.0,62.7,10.4,6.2,34.7,35.1,26.3,18.6,24.2
WK059904,2016,Overschie,Rotterdam,Wijk,1,"0,6",18 jaar of ouder,Waarde,Overschie,Rotterdam,Wijk,71.2,46.1,16.5,23.1,49.9,73.2,7.8,6.0,36.2,.,.,8.8,12.5
WK059904,2020,Overschie,Rotterdam,Wijk,1,"0,7",18 jaar of ouder,Waarde,Overschie,Rotterdam,Wijk,77.3,45.6,16.9,17.9,51.3,71.4,6.4,4.8,32.2,.,.,8.1,13.7
WK059904,2022,Overschie,Rotterdam,Wijk,3,0.8,18 jaar of ouder,Waarde,Overschie,Rotterdam,Wijk,66.3,43.0,18.0,18.2,51.3,71.0,7.4,5.4,34.0,25.5,19.6,12.3,17.7
WK059905,2016,Noord,Rotterdam,Wijk,1,"0,2",18 jaar of ouder,Waarde,Noord,Rotterdam,Wijk,70.9,56.1,13.4,28.7,44.0,72.9,11.0,6.3,33.6,.,.,10.8,13.8
WK059905,2020,Noord,Rotterdam,Wijk,1,"0,2",18 jaar of ouder,Waarde,Noord,Rotterdam,Wijk,77.1,51.9,13.5,22.3,43.0,73.3,10.8,6.6,29.9,.,.,10.2,15.6
WK059905,2022,Noord,Rotterdam,Wijk,1,0.3,18 jaar of ouder,Waarde,Noord,Rotterdam,Wijk,65.7,51.8,14.0,23.6,41.6,73.2,12.8,7.7,32.3,31.6,22.6,16.4,20.6
WK059906,2016,Hillegersberg-Schiebroek,Rotterdam,Wijk,1,"1,5",18 jaar of ouder,Waarde,Hillegersberg-Schiebroek,Rotterdam,Wijk,74.8,49.3,13.7,20.7,43.1,80.5,8.1,6.5,34.4,.,.,7.1,10.7
WK059906,2020,Hillegersberg-Schiebroek,Rotterdam,Wijk,3,"1,6",18 jaar of ouder,Waarde,Hillegersberg-Schiebroek,Rotterdam,Wijk,78.8,48.4,14.3,15.9,45.1,78.2,7.0,5.8,31.7,.,.,6.9,12.2
WK059906,2022,Hillegersberg-Schiebroek,Rotterdam,Wijk,1,1.6,18 jaar of ouder,Waarde,Hillegersberg-Schiebroek,Rotterdam,Wijk,69.3,46.4,15.3,16.3,46.3,76.7,7.8,6.2,33.4,23.1,17.3,10.7,15.6
WK059908,2016,Kralingen-Crooswijk,Rotterdam,Wijk,1,"0,3",18 jaar of ouder,Waarde,Kralingen-Crooswijk,Rotterdam,Wijk,71.1,54.3,13.4,27.6,44.3,73.2,11.6,6.9,33.5,.,.,10.5,14.5
WK059908,2020,Kralingen-Crooswijk,Rotterdam,Wijk,1,"0,3",18 jaar of ouder,Waarde,Kralingen-Crooswijk,Rotterdam,Wijk,76.1,48.5,13.8,21.7,44.3,72.4,10.6,6.8,30.4,.,.,10.4,16.2
WK059908,2022,Kralingen-Crooswijk,Rotterdam,Wijk,1,0.4,18 jaar of ouder,Waarde,Kralingen-Crooswijk,Rotterdam,Wijk,64.4,49.3,14.4,22.7,44.2,71.6,12.0,7.9,32.9,32.4,23.3,16.4,21.5
WK059910,2016,Feijenoord,Rotterdam,Wijk,1,"0,3",18 jaar of ouder,Waarde,Feijenoord,Rotterdam,Wijk,61.1,44.4,20.1,30.2,61.1,56.2,7.7,4.9,39.4,.,.,14.8,18.4
WK059910,2020,Feijenoord,Rotterdam,Wijk,1,"0,3",18 jaar of ouder,Waarde,Feijenoord,Rotterdam,Wijk,69.5,41.5,21.1,24.7,60.9,55.5,7.0,4.5,34.4,.,.,13.1,19.9
WK059910,2022,Feijenoord,Rotterdam,Wijk,1,0.4,18 jaar of ouder,Waarde,Feijenoord,Rotterdam,Wijk,56.6,43.2,20.7,25.0,58.2,57.6,8.9,5.4,37.5,36.0,29.1,19.6,25.0
WK059912,2016,IJsselmonde,Rotterdam,Wijk,1,"0,9",18 jaar of ouder,Waarde,IJsselmonde,Rotterdam,Wijk,66.7,41.1,19.5,26.7,56.3,68.6,7.5,5.1,38.2,.,.,10.6,15.5
WK059912,2020,IJsselmonde,Rotterdam,Wijk,1,"0,9",18 jaar of ouder,Waarde,IJsselmonde,Rotterdam,Wijk,71.5,38.5,21.4,22.4,59.9,63.2,5.9,4.5,35.1,.,.,10.3,16.7
WK059912,2022,IJsselmonde,Rotterdam,Wijk,1,1.1,18 jaar of ouder,Waarde,IJsselmonde,Rotterdam,Wijk,59.5,38.6,22.1,23.0,58.4,63.1,7.4,5.0,37.4,31.0,24.8,16.1,21.6
WK059913,2016,Pernis,Rotterdam,Wijk,1,5,18 jaar of ouder,Waarde,Pernis,Rotterdam,Wijk,75.6,43.8,18.3,22.4,42.8,80.7,9.0,7.2,34.7,.,.,6.1,9.5
WK059913,2020,Pernis,Rotterdam,Wijk,1,5,18 jaar of ouder,Waarde,Pernis,Rotterdam,Wijk,77.6,42.7,18.9,18.4,44.4,78.4,7.2,5.9,32.6,.,.,6.4,11.2
WK059913,2022,Pernis,Rotterdam,Wijk,1,5.5,18 jaar of ouder,Waarde,Pernis,Rotterdam,Wijk,69.0,38.3,20.0,19.2,45.4,77.4,9.0,6.8,33.5,21.5,17.0,9.5,13.9
WK059914,2016,Prins Alexander,Rotterdam,Wijk,1,"1,2",18 jaar of ouder,Waarde,Prins Alexander,Rotterdam,Wijk,71.2,45.7,16.3,22.3,48.0,77.3,8.4,6.3,37.5,.,.,8.1,12.1
WK059914,2020,Prins Alexander,Rotterdam,Wijk,1,"1,3",18 jaar of ouder,Waarde,Prins Alexander,Rotterdam,Wijk,74.7,41.6,17.5,18.3,51.8,73.6,6.7,5.2,34.9,.,.,7.9,13.8
WK059914,2022,Prins Alexander,Rotterdam,Wijk,1,1.4,18 jaar of ouder,Waarde,Prins Alexander,Rotterdam,Wijk,64.2,41.1,18.3,18.5,51.6,72.4,7.7,6.0,36.7,25.5,19.7,12.2,17.6
WK059915,2016,Charlois,Rotterdam,Wijk,1,"0,6",18 jaar of ouder,Waarde,Charlois,Rotterdam,Wijk,65.1,45.3,18.8,31.5,56.6,64.4,8.5,5.0,36.9,.,.,12.7,17.4
WK059915,2020,Charlois,Rotterdam,Wijk,1,"0,6",18 jaar of ouder,Waarde,Charlois,Rotterdam,Wijk,72.0,43.0,20.8,26.4,58.2,61.6,7.3,4.6,32.8,.,.,12.1,19.1
WK059915,2022,Charlois,Rotterdam,Wijk,1,0.7,18 jaar of ouder,Waarde,Charlois,Rotterdam,Wijk,58.5,42.8,20.4,27.0,56.0,63.0,8.9,5.5,36.0,35.0,27.0,18.4,24.5
WK059916,2016,Hoogvliet,Rotterdam,Wijk,1,"0,9",18 jaar of ouder,Waarde,Hoogvliet,Rotterdam,Wijk,69.3,41.8,20.4,25.1,51.0,75.6,7.6,5.2,38.2,.,.,8.6,12.2
WK059916,2020,Hoogvliet,Rotterdam,Wijk,1,"0,8",18 jaar of ouder,Waarde,Hoogvliet,Rotterdam,Wijk,73.5,38.9,21.5,20.0,55.3,70.9,6.0,4.7,35.2,.,.,8.9,14.6
WK059916,2022,Hoogvliet,Rotterdam,Wijk,1,0.9,18 jaar of ouder,Waarde,Hoogvliet,Rotterdam,Wijk,62.7,39.3,22.3,20.7,55.0,70.1,7.3,5.3,37.2,26.8,21.0,12.9,17.9
WK059917,2016,Hoek van Holland,Rotterdam,Wijk,1,"0,8",18 jaar of ouder,Waarde,Hoek van Holland,Rotterdam,Wijk,75.7,49.4,15.4,21.4,39.9,84.2,7.8,7.2,36.5,.,.,6.4,9.8
WK059917,2020,Hoek van Holland,Rotterdam,Wijk,1,"0,8",18 jaar of ouder,Waarde,Hoek van Holland,Rotterdam,Wijk,76.1,47.2,16.4,17.6,40.9,81.3,7.8,5.9,35.2,.,.,6.2,11.4
WK059917,2022,Hoek van Holland,Rotterdam,Wijk,1,0.9,18 jaar of ouder,Waarde,Hoek van Holland,Rotterdam,Wijk,67.6,45.3,19.7,18.1,43.3,80.5,9.0,7.0,35.7,20.3,16.6,8.8,13.7
WK059918,2016,Spaanse Polder,Rotterdam,Wijk,1,"0,8",18 jaar of ouder,Waarde,Spaanse Polder,Rotterdam,Wijk,75.9,45.6,15.8,23.2,43.5,81.3,8.9,7.3,33.5,.,.,6.5,10.4
WK059918,2020,Spaanse Polder,Rotterdam,Wijk,1,"0,8",18 jaar of ouder,Waarde,Spaanse Polder,Rotterdam,Wijk,78.9,46.5,17.6,20.0,45.2,78.8,7.4,6.2,32.5,.,.,5.4,12.4
WK059918,2022,Spaanse Polder,Rotterdam,Wijk,1,0.9,18 jaar of ouder,Waarde,Spaanse Polder,Rotterdam,Wijk,71.9,43.9,16.7,16.9,43.9,79.8,8.0,7.2,32.2,17.8,13.5,7.8,13.4
WK059919,2016,Nieuw Mathenesse,Rotterdam,Wijk,3,"0,4",18 jaar of ouder,Waarde,Nieuw Mathenesse,Rotterdam,Wijk,62.9,41.5,24.4,45.5,48.6,65.9,10.2,8.4,40.5,.,.,12.8,25.8
WK059919,2020,Nieuw Mathenesse,Rotterdam,Wijk,1,"0,1",18 jaar of ouder,Waarde,Nieuw Mathenesse,Rotterdam,Wijk,87.3,51.1,8.8,23.3,41.4,82.0,8.6,4.3,17.4,.,.,9.0,18.2
WK059919,2022,Nieuw Mathenesse,Rotterdam,Wijk,1,0.1,18 jaar of ouder,Waarde,Nieuw Mathenesse,Rotterdam,Wijk,74.2,52.8,11.8,27.2,42.9,79.7,8.5,4.8,21.3,34.7,20.0,15.8,27.6
WK059921,2016,Waalhaven-Eemhaven,Rotterdam,Wijk,1,"4,1",18 jaar of ouder,Waarde,Waalhaven-Eemhaven,Rotterdam,Wijk,67.9,41.1,16.0,37.4,48.7,74.2,9.5,7.4,37.3,.,.,6.9,12.3
WK059921,2020,Waalhaven-Eemhaven,Rotterdam,Wijk,1,"3,1",18 jaar of ouder,Waarde,Waalhaven-Eemhaven,Rotterdam,Wijk,78.5,50.7,14.6,30.8,46.9,75.3,9.5,5.3,31.1,.,.,9.2,16.7
WK059921,2022,Waalhaven-Eemhaven,Rotterdam,Wijk,1,3.7,18 jaar of ouder,Waarde,Waalhaven-Eemhaven,Rotterdam,Wijk,66.9,45.1,15.4,29.9,52.8,75.7,7.2,4.9,27.3,34.5,18.7,15.0,25.6
WK059922,2016,Vondelingenplaat,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Vondelingenplaat,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059922,2020,Vondelingenplaat,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Vondelingenplaat,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059922,2022,Vondelingenplaat,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Vondelingenplaat,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059923,2016,Botlek-Europoort-Maasvlakte,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Botlek-Europoort-Maasvlakte,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059923,2020,Botlek-Europoort-Maasvlakte,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Botlek-Europoort-Maasvlakte,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059923,2022,Botlek-Europoort-Maasvlakte,Rotterdam,Wijk,1,12.2,18 jaar of ouder,Waarde,Botlek-Europoort-Maasvlakte,Rotterdam,Wijk,69.5,48.2,17.7,33.8,41.3,76.1,5.8,5.0,27.4,31.9,23.2,14.1,35.3
WK059924,2016,Rotterdam-Noord-West,Rotterdam,Wijk,1,"0,6",18 jaar of ouder,Waarde,Rotterdam-Noord-West,Rotterdam,Wijk,83.4,54.4,8.5,30.0,31.1,88.3,16.4,8.5,23.4,.,.,7.8,13.3
WK059924,2020,Rotterdam-Noord-West,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Rotterdam-Noord-West,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059924,2022,Rotterdam-Noord-West,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Rotterdam-Noord-West,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059925,2016,Rivium,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Rivium,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059925,2020,Rivium,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Rivium,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059925,2022,Rivium,Rotterdam,Wijk,1,NA,18 jaar of ouder,Waarde,Rivium,Rotterdam,Wijk,.,.,.,.,.,.,.,.,.,.,.,.,.
WK059927,2016,Rozenburg,Rotterdam,Wijk,1,"0,7",18 jaar of ouder,Waarde,Rozenburg,Rotterdam,Wijk,73.9,46.8,18.3,23.0,42.6,80.6,8.3,6.5,37.2,.,.,6.5,10.5
WK059927,2020,Rozenburg,Rotterdam,Wijk,1,"0,6",18 jaar of ouder,Waarde,Rozenburg,Rotterdam,Wijk,75.3,43.6,20.7,18.6,46.9,78.0,6.8,5.3,35.5,.,.,7.3,12.6
WK059927,2022,Rozenburg,Rotterdam,Wijk,1,0.8,18 jaar of ouder,Waarde,Rozenburg,Rotterdam,Wijk,65.0,42.0,22.8,19.4,48.6,75.5,8.6,6.2,36.4,23.9,19.0,11.0,15.9
WK193100,2016,Wijk 00 Lekkerkerk,Krimpenerwaard,Wijk,1,"0,7",18 jaar of ouder,Waarde,Wijk 00 Lekkerkerk,Krimpenerwaard,Wijk,78.4,46.0,14.7,18.5,45.1,83.1,9.1,6.4,32.4,.,.,5.0,8.2
WK193100,2020,Wijk 00 Lekkerkerk,Krimpenerwaard,Wijk,1,"0,7",18 jaar of ouder,Waarde,Wijk 00 Lekkerkerk,Krimpenerwaard,Wijk,79.6,44.8,16.4,14.5,48.8,78.4,6.3,5.5,31.8,.,.,5.3,9.2
WK193100,2022,Wijk 00 Lekkerkerk,Krimpenerwaard,Wijk,1,0.8,18 jaar of ouder,Waarde,Wijk 00 Lekkerkerk,Krimpenerwaard,Wijk,70.9,40.7,17.5,15.2,47.5,78.0,8.7,6.6,32.8,18.7,15.6,8.0,11.8
WK193101,2016,Wijk 01 Krimpen aan de Lek,Krimpenerwaard,Wijk,1,"0,7",18 jaar of ouder,Waarde,Wijk 01 Krimpen aan de Lek,Krimpenerwaard,Wijk,77.6,45.5,15.1,19.1,45.3,81.7,8.4,6.0,32.7,.,.,5.4,8.7
WK193101,2020,Wijk 01 Krimpen aan de Lek,Krimpenerwaard,Wijk,1,"0,7",18 jaar of ouder,Waarde,Wijk 01 Krimpen aan de Lek,Krimpenerwaard,Wijk,78.9,45.8,16.9,15.3,48.4,78.2,6.2,5.4,32.3,.,.,5.6,9.7
WK193101,2022,Wijk 01 Krimpen aan de Lek,Krimpenerwaard,Wijk,1,0.7,18 jaar of ouder,Waarde,Wijk 01 Krimpen aan de Lek,Krimpenerwaard,Wijk,70.5,39.9,17.9,16.1,46.9,78.6,8.7,6.4,32.9,19.6,16.0,8.3,12.3
WK193102,2016,Wijk 02 Ouderkerk aan den IJssel,Krimpenerwaard,Wijk,1,"1,5",18 jaar of ouder,Waarde,Wijk 02 Ouderkerk aan den IJssel,Krimpenerwaard,Wijk,80.3,46.2,14.1,16.8,42.9,84.5,9.3,6.8,30.7,.,.,4.3,6.7
WK193102,2020,Wijk 02 Ouderkerk aan den IJssel,Krimpenerwaard,Wijk,1,"1,5",18 jaar of ouder,Waarde,Wijk 02 Ouderkerk aan den IJssel,Krimpenerwaard,Wijk,82.4,45.5,14.9,13.4,46.4,79.9,7.1,6.1,29.8,.,.,4.3,7.6
WK193102,2022,Wijk 02 Ouderkerk aan den IJssel,Krimpenerwaard,Wijk,1,1.4,18 jaar of ouder,Waarde,Wijk 02 Ouderkerk aan den IJssel,Krimpenerwaard,Wijk,73.5,40.7,16.7,14.2,45.9,80.2,9.0,6.7,29.4,17.1,14.4,6.9,10.4
WK193103,2016,Wijk 03 Gouderak,Krimpenerwaard,Wijk,1,"3,6",18 jaar of ouder,Waarde,Wijk 03 Gouderak,Krimpenerwaard,Wijk,78.3,48.4,15.1,19.2,44.3,81.1,8.8,6.7,33.1,.,.,5.4,8.2
WK193103,2020,Wijk 03 Gouderak,Krimpenerwaard,Wijk,1,"3,6",18 jaar of ouder,Waarde,Wijk 03 Gouderak,Krimpenerwaard,Wijk,81.0,45.6,16.0,16.8,46.4,78.1,7.1,6.0,31.7,.,.,5.8,9.5
WK193103,2022,Wijk 03 Gouderak,Krimpenerwaard,Wijk,1,1,18 jaar of ouder,Waarde,Wijk 03 Gouderak,Krimpenerwaard,Wijk,71.6,42.4,17.5,16.4,46.9,78.9,8.6,6.5,31.5,19.7,16.3,8.5,12.2
WK193104,2016,Wijk 04 Bergambacht,Krimpenerwaard,Wijk,1,"0,9",18 jaar of ouder,Waarde,Wijk 04 Bergambacht,Krimpenerwaard,Wijk,78.3,47.9,14.3,17.4,46.2,81.6,8.8,6.4,32.0,.,.,5.1,7.8
WK193104,2020,Wijk 04 Bergambacht,Krimpenerwaard,Wijk,1,"0,9",18 jaar of ouder,Waarde,Wijk 04 Bergambacht,Krimpenerwaard,Wijk,80.7,45.2,15.4,13.9,49.8,78.2,5.8,5.6,31.2,.,.,5.1,9.4
WK193104,2022,Wijk 04 Bergambacht,Krimpenerwaard,Wijk,1,0.9,18 jaar of ouder,Waarde,Wijk 04 Bergambacht,Krimpenerwaard,Wijk,71.3,42.5,16.8,14.7,49.6,76.8,8.7,6.4,32.5,18.6,15.5,7.9,11.5
WK193105,2016,Wijk 05 Bergstoep,Krimpenerwaard,Wijk,1,"1,4",18 jaar of ouder,Waarde,Wijk 05 Bergstoep,Krimpenerwaard,Wijk,82.4,48.9,12.8,16.8,42.0,85.8,9.2,6.6,29.1,.,.,3.7,6.4
WK193105,2020,Wijk 05 Bergstoep,Krimpenerwaard,Wijk,1,"1,2",18 jaar of ouder,Waarde,Wijk 05 Bergstoep,Krimpenerwaard,Wijk,84.2,46.2,13.7,12.6,45.2,82.0,6.8,6.0,29.1,.,.,3.8,7.4
WK193105,2022,Wijk 05 Bergstoep,Krimpenerwaard,Wijk,1,1.4,18 jaar of ouder,Waarde,Wijk 05 Bergstoep,Krimpenerwaard,Wijk,75.1,43.2,15.1,13.0,45.6,81.0,9.4,6.9,29.7,15.6,12.7,6.2,9.8
WK193106,2016,Wijk 06 Ammerstol,Krimpenerwaard,Wijk,1,"0,4",18 jaar of ouder,Waarde,Wijk 06 Ammerstol,Krimpenerwaard,Wijk,79.0,47.4,15.1,19.4,42.6,83.9,10.0,6.8,32.2,.,.,5.3,8.1
WK193106,2020,Wijk 06 Ammerstol,Krimpenerwaard,Wijk,1,"0,4",18 jaar of ouder,Waarde,Wijk 06 Ammerstol,Krimpenerwaard,Wijk,80.7,44.1,16.8,16.1,45.8,79.8,6.9,6.3,32.9,.,.,5.0,8.7
WK193106,2022,Wijk 06 Ammerstol,Krimpenerwaard,Wijk,1,0.4,18 jaar of ouder,Waarde,Wijk 06 Ammerstol,Krimpenerwaard,Wijk,70.8,41.6,18.1,16.9,45.3,79.4,9.5,7.1,32.2,19.3,15.3,8.3,11.1
WK193107,2016,Wijk 07 Berkenwoude,Krimpenerwaard,Wijk,1,6,18 jaar of ouder,Waarde,Wijk 07 Berkenwoude,Krimpenerwaard,Wijk,83.2,45.8,13.6,15.7,44.0,83.7,8.1,7.2,29.3,.,.,3.7,5.6
WK193107,2020,Wijk 07 Berkenwoude,Krimpenerwaard,Wijk,1,6,18 jaar of ouder,Waarde,Wijk 07 Berkenwoude,Krimpenerwaard,Wijk,85.1,45.1,12.3,11.9,46.2,80.2,6.5,6.5,25.7,.,.,3.8,6.3
WK193107,2022,Wijk 07 Berkenwoude,Krimpenerwaard,Wijk,1,5.8,18 jaar of ouder,Waarde,Wijk 07 Berkenwoude,Krimpenerwaard,Wijk,76.4,42.2,14.5,12.4,49.3,79.6,8.5,6.8,28.3,16.0,13.3,6.0,8.8
WK193108,2016,Wijk 08 Haastrecht,Krimpenerwaard,Wijk,1,"0,8",18 jaar of ouder,Waarde,Wijk 08 Haastrecht,Krimpenerwaard,Wijk,79.1,48.0,13.7,17.0,40.5,84.1,10.4,7.4,31.9,.,.,4.4,7.5
WK193108,2020,Wijk 08 Haastrecht,Krimpenerwaard,Wijk,1,"0,8",18 jaar of ouder,Waarde,Wijk 08 Haastrecht,Krimpenerwaard,Wijk,81.4,47.0,14.0,13.8,45.2,80.6,8.1,6.9,32.1,.,.,4.5,7.9
WK193108,2022,Wijk 08 Haastrecht,Krimpenerwaard,Wijk,1,0.9,18 jaar of ouder,Waarde,Wijk 08 Haastrecht,Krimpenerwaard,Wijk,72.6,44.4,15.5,14.1,43.7,79.9,9.4,7.0,30.9,17.3,13.9,7.0,10.5
WK193110,2016,Wijk 10 Stolwijk,Krimpenerwaard,Wijk,1,"1,1",18 jaar of ouder,Waarde,Wijk 10 Stolwijk,Krimpenerwaard,Wijk,80.7,48.3,13.3,16.8,42.1,83.3,9.5,6.5,29.9,.,.,4.3,7.0
WK193110,2020,Wijk 10 Stolwijk,Krimpenerwaard,Wijk,1,"1,1",18 jaar of ouder,Waarde,Wijk 10 Stolwijk,Krimpenerwaard,Wijk,82.4,47.3,14.0,13.7,45.9,79.7,7.8,6.3,29.6,.,.,4.4,7.8
WK193110,2022,Wijk 10 Stolwijk,Krimpenerwaard,Wijk,1,1.1,18 jaar of ouder,Waarde,Wijk 10 Stolwijk,Krimpenerwaard,Wijk,73.6,43.8,15.5,14.0,45.3,79.4,9.4,6.9,29.6,17.3,14.3,7.3,10.1
WK193111,2016,Wijk 11 Vlist,Krimpenerwaard,Wijk,1,"1,1",18 jaar of ouder,Waarde,Wijk 11 Vlist,Krimpenerwaard,Wijk,80.3,50.9,13.5,16.6,43.0,82.1,8.5,6.8,28.8,.,.,5.2,7.2
WK193111,2020,Wijk 11 Vlist,Krimpenerwaard,Wijk,1,"1,2",18 jaar of ouder,Waarde,Wijk 11 Vlist,Krimpenerwaard,Wijk,83.8,47.2,11.7,13.3,45.6,79.6,7.0,6.0,27.3,.,.,3.8,7.2
WK193111,2022,Wijk 11 Vlist,Krimpenerwaard,Wijk,1,1.2,18 jaar of ouder,Waarde,Wijk 11 Vlist,Krimpenerwaard,Wijk,76.8,44.6,14.1,15.4,43.2,80.3,10.6,6.9,25.7,15.4,13.8,5.9,9.6
WK193112,2016,Wijk 12 Schoonhoven,Krimpenerwaard,Wijk,1,"0,8",18 jaar of ouder,Waarde,Wijk 12 Schoonhoven,Krimpenerwaard,Wijk,76.9,48.4,14.8,19.0,45.8,79.5,8.3,6.5,33.8,.,.,6.0,9.2
WK193112,2020,Wijk 12 Schoonhoven,Krimpenerwaard,Wijk,1,"0,8",18 jaar of ouder,Waarde,Wijk 12 Schoonhoven,Krimpenerwaard,Wijk,80.2,46.7,15.6,15.2,49.6,76.1,6.1,5.3,32.5,.,.,6.0,9.9
WK193112,2022,Wijk 12 Schoonhoven,Krimpenerwaard,Wijk,1,0.8,18 jaar of ouder,Waarde,Wijk 12 Schoonhoven,Krimpenerwaard,Wijk,70.1,43.1,17.0,15.8,47.5,76.2,8.7,6.3,32.8,20.3,16.5,9.2,12.8
